"","StartDate","Progress","Dur_secs","PID","Exposure","TheoryMid","TheoryCertaintyMid_1","TheoryEnd","TheoryCertaintyEnd_1","InstrucCheck","RateReflect","Difficulty","Difficulty_Describe","Audio","Audio_Follow.up","Plot","Plot_Follow.up","Engagement","ChrAssess_Grace_Attractive","ChrAssess_Grace_Agency","ChrAssess_Grace_Agreeable","ChrAssess_Grace_Competence","ChrAssess_Grace_Conscientious","ChrAssess_Grace_Dominating","ChrAssess_Grace_Experienced","ChrAssess_Grace_Extraverted","ChrAssess_Grace_Intelligent","ChrAssess_Grace_Neurotic","ChrAssess_Grace_Open","ChrAssess_Grace_Trustworthy","ChrAssess_Grace_Warm","ChrAssess_Jonathan_Attractive","ChrAssess_Jonathan_Agency","ChrAssess_Jonathan_Agreeable","ChrAssess_Jonathan_Competence","ChrAssess_Jonathan_Conscientious","ChrAssess_Jonathan_Dominating","ChrAssess_Jonathan_Experienced","ChrAssess_Jonathan_Extraverted","ChrAssess_Jonathan_Intelligent","ChrAssess_Jonathan_Neurotic","ChrAssess_Jonathan_Open","ChrAssess_Jonathan_Trustworthy","ChrAssess_Jonathan_Warm","ChrAssess_Franklin_Attractive","ChrAssess_Franklin_Agency","ChrAssess_Franklin_Agreeable","ChrAssess_Franklin_Competence","ChrAssess_Franklin_Conscientious","ChrAssess_Franklin_Dominating","ChrAssess_Franklin_Experienced","ChrAssess_Franklin_Extraverted","ChrAssess_Franklin_Intelligent","ChrAssess_Franklin_Neurotic","ChrAssess_Franklin_Open","ChrAssess_Franklin_Trustworthy","ChrAssess_Franklin_Warm","ChrAssess_Fernando_Attractive","ChrAssess_Fernando_Agency","ChrAssess_Fernando_Agreeable","ChrAssess_Fernando_Competence","ChrAssess_Fernando_Conscientious","ChrAssess_Fernando_Dominating","ChrAssess_Fernando_Experienced","ChrAssess_Fernando_Extraverted","ChrAssess_Fernando_Intelligent","ChrAssess_Fernando_Neurotic","ChrAssess_Fernando_Open","ChrAssess_Fernando_Trustworthy","ChrAssess_Fernando_Warm","Gender","Gender_3_TEXT","Race","Race_6_TEXT","HispID","Age","MaritalStatus","Education","Employment","Employment_10_TEXT","Income","Scan.History","BDI_Total","IUS_Total","IUS_F1","IUS_F2","STAI_State","STAI_Trait","PNS_Total","NFCS_Total","SCC_Total","OCI_Total","OCI_OCD","OCI_Hoarding","OCI_Washing","OCI_Obsessing","OCI_Ordering","OCI_Checking","OCI_Neutralizing"
"21","2022-09-30 17:18:55","100","1332","SR-7255","I had never heard of it","Grace Fraser","72","Grace Fraser","88","Yes","I always updated my ratings when my feelings changed (~75% to 100%)","No",NA,"Somewhat difficult","No","Not at all difficult","No","Very engaging","50","50","25","62","77","51","48","34","58","85","48","24","24","50","73","55","55","73","69","54","84","68","48","55","26","27","25","49","23","48","48","48","73","40","50","31","22","22","22","51","38","38","39","39","63","51","51","52","62","23","44","44","Male",NA,"Asian",NA,"Non-Hispanic","21","Single (Never Married)","Some College","Student",NA,"Under $10,000","One or two times before",16,47,26,21,60,53,30,41,NA,NA,NA,NA,NA,NA,NA,NA,NA
"22","2022-10-02 11:20:48","100","1819","SR-3951","I had never heard of it","Jonathan Fraser","60","Grace Fraser","30","Yes","I sometimes updated my ratings when my feelings changed (~25% to 49%)","No",NA,"Somewhat difficult","No","Somewhat difficult",NA,"Moderately engaging","68","43","50","44","66","68","50","46","53","77","44","36","48","36","77","12","60","76","77","93","81","79","0","31","27","49","1","72","12","31","65","41","100","35","57","0","65","49","51","48","3","39","24","57","4","27","5","52","32","53","75","89","Male",NA,"Asian",NA,"Non-Hispanic","21","Single (Never Married)","Some College","Student",NA,"Under $10,000","Never been scanned before",3,47,25,22,47,33,41,57,55,NA,NA,2,0,1,NA,1,0
"23","2022-10-07 17:15:16","100","1907","SR-2610","I had never heard of it","Franklin Reinhardt","65","Grace Fraser","76","Yes","I always updated my ratings when my feelings changed (~75% to 100%)","No",NA,"Not at all difficult",NA,"Not at all difficult","No","Very engaging","61","28","83","39","21","21","25","8","70","100","23","31","60","0","70","17","62","39","89","68","75","50","10","20","15","38","0","95","10","84","57","96","62","43","88","5","18","0","11","66","5","67","50","9","17","6","11","50","89","60","100","66","Male",NA,"Black or African American",NA,"Non-Hispanic","21","Single (Never Married)","Some College","Not Listed, please describe:","Intern","Between $10,000 and $40,000","One or two times before",4,67,27,40,44,55,41,59,NA,NA,NA,NA,NA,NA,NA,NA,NA
"24","2022-10-11 16:35:44","100","780","SR-4781","I had never heard of it","Franklin Reinhardt","35","Fernando Alves","64","Yes","I sometimes updated my ratings when my feelings changed (~25% to 49%)","No",NA,"Not at all difficult",NA,"Not at all difficult","No","Very engaging","88","27","63","51","22","76","5","37","75","95","30","74","90","79","17","8","33","73","79","77","82","90","6","46","43","29","4","94","3","92","92","96","92","15","99","5","74","50","4","66","3","30","28","94","19","39","9","47","69","4","28","3","Female",NA,"White or Caucasian",NA,"Non-Hispanic","22","Single (Never Married)","Some College","Student",NA,"Under $10,000","Never been scanned before",2,63,35,28,38,32,30,35,NA,NA,NA,NA,NA,NA,NA,NA,NA
"25","2022-10-24 16:54:03","100","1715","SR-8607","I had never heard of it","Jonathan Fraser","35","Grace Fraser","74","Yes","I usually updated my ratings when my feelings changed (~ 50% to 74%)","No",NA,"Not at all difficult",NA,"Not at all difficult","No","Moderately engaging","77","79","80","87","64","82","100","58","94","100","64","26","54","91","14","82","80","51","24","100","61","70","39","78","40","99","26","100","53","100","100","100","78","26","100","30","20","18","10","79","42","25","26","14","96","51","21","62","84","23","53","84","Male",NA,"White or Caucasian",NA,"Non-Hispanic","21","Single (Never Married)","High School Graduate","Student",NA,"Between $10,000 and $40,000","Never been scanned before",16,80,45,35,63,52,50,56,30,11,8,3,0,2,1,1,4
"26","2022-10-25 17:03:45","100","1052","SR-2758","I had never heard of it","Jonathan Fraser","21","Jonathan Fraser","23","Yes","I always updated my ratings when my feelings changed (~75% to 100%)","No",NA,"Not at all difficult",NA,"Not at all difficult","No","Very engaging","78","34","21","60","60","53","54","35","81","86","30","8","40","74","76","7","76","64","86","76","76","84","46","30","11","11","5","84","6","76","77","88","86","29","72","33","15","10","5","69","16","65","52","52","29","29","10","46","78","6","68","84","Female",NA,"Asian",NA,"Non-Hispanic","20","Single (Never Married)","Some College","Not Listed, please describe:","Unpaid research assistant","Under $10,000","One or two times before",3,83,45,38,40,35,42,57,26,20,12,8,0,2,8,2,0
"27","2022-11-03 16:48:49","100","1656","SR-1371","I had never heard of it","Grace Fraser","12","Grace Fraser","8","Yes","I never updated my ratings when my feelings changed (~00% to 24%)","No",NA,"Not at all difficult",NA,"Not at all difficult","No","Very engaging","32","100","81","81","64","32","100","16","100","100","16","15","46","42","100","81","100","100","100","100","100","100","19","18","17","20","0","100","3","100","59","100","100","10","100","2","2","2","2","89","24","6","12","2","5","4","4","49","90","14","60","19","Not Listed, please describe:","Male/Non-binary","Black or African American",NA,"Non-Hispanic","24","Single (Never Married)","4 Year Degree","Student",NA,"Under $10,000","One or two times before",3,57,28,29,50,37,49,63,33,19,15,4,0,5,4,2,4
"28","2022-11-05 13:29:44","100","954","SR-3801","I had never heard of it","Grace Fraser","59","Grace Fraser","56","Yes","I always updated my ratings when my feelings changed (~75% to 100%)","No",NA,"Not at all difficult",NA,"Not at all difficult","No","Very engaging","82","42","38","77","81","83","62","55","67","33","81","48","27","71","58","56","66","81","47","69","53","72","71","44","79","83","60","53","37","85","86","91","83","70","83","33","27","35","11","69","53","25","37","34","67","38","17","55","76","7","75","18","Not Listed, please describe:","Male/Non-binary","White or Caucasian",NA,"Non-Hispanic","44","In a Domestic Partnership","Some College","Employed Full-Time",NA,"Above $150,000","One or two times before",4,71,28,43,40,27,57,65,39,23,18,5,1,2,9,4,2
"29","2022-11-16 17:02:08","100","2756","SR-3274","I had never heard of it","Franklin Reinhardt","35","Franklin Reinhardt","55","Yes","I always updated my ratings when my feelings changed (~75% to 100%)","No",NA,"Not at all difficult",NA,"Somewhat difficult",NA,"Moderately engaging","79","43","67","69","9","9","49","66","91","52","52","31","52","65","59","91","90","11","44","59","100","87","51","50","25","52","17","100","22","100","73","74","82","58","80","1","5","18","43","80","14","25","47","11","11","36","25","47","87","4","34","66","Male",NA,"White or Caucasian",NA,"Non-Hispanic","20","Single (Never Married)","Some College","Student",NA,"Under $10,000","Never been scanned before",6,75,39,36,49,41,44,54,NA,NA,NA,NA,NA,NA,NA,NA,NA
"30","2022-12-11 13:46:45","100","1372","SR-8929","I had never heard of it","Franklin Reinhardt","59","Fernando Alves","63","Yes","I usually updated my ratings when my feelings changed (~ 50% to 74%)","No",NA,"Somewhat difficult","Yes","Moderately difficult",NA,"Moderately engaging","84","41","60","69","34","48","79","80","66","88","46","89","86","70","84","63","82","62","75","89","73","90","30","40","63","69","43","54","42","69","64","68","99","85","84","54","64","40","32","77","40","38","74","75","67","66","61","58","80","49","50","85","Male",NA,"Asian",NA,"Non-Hispanic","27","Single (Never Married)","4 Year Degree","Employed Full-Time",NA,"Between $100,001 and $150,000","Between three and five times before",4,69,34,35,40,31,47,57,NA,NA,NA,NA,NA,NA,NA,NA,NA
"31","2023-03-24 09:37:09","100","1057","SR-5849","I had never heard of it","Franklin Reinhardt","68","Franklin Reinhardt","53","Yes","I usually updated my ratings when my feelings changed (~ 50% to 74%)","No",NA,"Not at all difficult",NA,"Not at all difficult","No","Moderately engaging","88","31","70","51","10","51","54","17","43","76","64","57","58","37","80","52","84","86","95","96","91","79","33","69","18","58","7","81","43","53","75","75","89","51","71","49","44","29","48","52","17","16","21","18","14","20","15","33","72","26","19","41","Female",NA,"Asian",NA,"Non-Hispanic","20","Single (Never Married)","High School Graduate","Student",NA,"Under $10,000","One or two times before",7,56,25,31,45,42,42,54,NA,NA,NA,NA,NA,NA,NA,NA,NA
"32","2023-04-07 16:29:12","100","1580","SR-0756","I had started the show but never finished it or knew the ending","Henry Fraser","21","Jonathan Fraser","31","Yes","I always updated my ratings when my feelings changed (~75% to 100%)","No",NA,"Not at all difficult",NA,"Not at all difficult","No","Somewhat engaging","1","28","18","81","55","71","80","3","61","37","93","99","55","56","91","44","100","100","24","84","100","100","2","100","51","75","59","49","21","54","100","7","100","13","100","61","3","100","100","29","12","27","91","100","80","31","5","28","96","5","78","100","Female",NA,"Asian",NA,"Non-Hispanic","20","In a Domestic Partnership","Some College","Student",NA,"Under $10,000","Never been scanned before",4,54,29,25,52,40,36,53,NA,NA,NA,NA,NA,NA,NA,NA,NA
"33","2023-04-11 17:01:21","100","1507","SR-8621","I had never heard of it","Jonathan Fraser","13","Fernando Alves","41","Yes","I usually updated my ratings when my feelings changed (~ 50% to 74%)","No",NA,"Somewhat difficult","No","Not at all difficult","No","Moderately engaging","78","49","60","61","50","36","56","29","58","95","36","48","53","59","14","50","58","50","44","68","50","81","100","28","28","31","67","92","57","78","86","59","100","49","85","64","35","41","42","67","30","48","68","48","45","52","39","45","100","36","48","29","Male",NA,"White or Caucasian",NA,"Non-Hispanic","22","Single (Never Married)","Some College","Employed Part-Time",NA,"Between $10,000 and $40,000","Never been scanned before",9,50,26,24,44,38,43,56,32,12,8,4,3,3,2,0,0
"34","2023-04-12 10:14:05","100","1304","SR-7758","I had never heard of it","Henry Fraser","0","Henry Fraser","0","Yes","I always updated my ratings when my feelings changed (~75% to 100%)","No",NA,"Not at all difficult",NA,"Somewhat difficult",NA,"Very engaging","51","25","26","53","74","77","77","19","53","87","85","72","17","69","69","87","75","21","71","63","70","77","32","72","1","1","14","77","17","82","76","80","100","19","46","76","76","69","15","89","14","27","70","83","17","32","32","50","89","24","85","79","Male",NA,"Asian",NA,"Non-Hispanic","34","Married","Professional Degree","Student",NA,"Between $100,001 and $150,000","Between three and five times before",15,76,38,38,53,56,48,50,24,29,24,5,3,5,7,7,2
"35","2023-04-13 14:58:40","100","1493","SR-2579","I had never heard of it","Fernando Alves","88","Grace Fraser","86","Yes","I always updated my ratings when my feelings changed (~75% to 100%)","No",NA,"Not at all difficult",NA,"Somewhat difficult",NA,"Moderately engaging","90","73","60","96","84","35","90","13","84","100","55","61","99","50","91","93","100","98","85","95","75","100","34","28","4","54","22","70","2","90","82","99","95","65","100","15","2","59","55","7","88","23","100","82","97","99","63","52","7","0","54","25","Female",NA,"Asian",NA,"Non-Hispanic","22","Single (Never Married)","4 Year Degree","Student",NA,"Between $10,000 and $40,000","Never been scanned before",7,61,29,32,50,29,48,43,26,28,23,5,8,4,5,2,4
"36","2023-04-16 16:20:18","100","967","SR-4407","I had never heard of it","Grace Fraser","39","Grace Fraser","35","Yes","I usually updated my ratings when my feelings changed (~ 50% to 74%)","No",NA,"Somewhat difficult","No","Not at all difficult","No","Moderately engaging","66","54","40","59","50","25","59","19","73","36","36","5","10","9","7","79","39","8","34","76","28","43","65","13","0","0","6","100","29","57","58","38","100","34","74","48","35","28","35","24","48","48","48","48","48","26","48","56","70","31","42","32","Female",NA,"White or Caucasian",NA,"Non-Hispanic","27","Single (Never Married)","Some College","Employed Part-Time",NA,"Between $10,000 and $40,000","One or two times before",7,49,21,28,53,44,41,48,25,7,3,4,0,1,1,1,0
"37","2023-04-11 13:25:24","83","235","SR-9999","I had never heard of it","Fernando Alves","75","Fernando Alves","82","Yes","I always updated my ratings when my feelings changed (~75% to 100%)","Yes","asdf","Moderately difficult","Yes","Not at all difficult","Yes","Not at all engaging","65","72","67","63","65","54","51","50","48","48","49","48","51","51","51","51","51","52","51","53","53","51","52","53","54","53","52","51","52","51","52","53","56","19","44","55","58","56","57","59","62","64","59","60","60","58","56","51","50","52","54","59",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,27,15,12,44,50,27,15,52,NA,NA,NA,NA,NA,NA,NA,NA
"38","2023-04-26 17:40:55","100","2494","SR-9436","I had never heard of it","Grace Fraser","39","Fernando Alves","48","Yes","I always updated my ratings when my feelings changed (~75% to 100%)","No",NA,"Not at all difficult",NA,"Somewhat difficult",NA,"Extremely engaging","68","85","29","67","89","74","52","24","66","85","28","46","23","64","39","63","69","60","75","63","84","91","22","32","37","73","3","88","5","82","84","91","92","31","93","7","27","10","7","78","15","24","53","86","15","41","21","60","95","40","20","6","Female",NA,"Black or African American",NA,"Non-Hispanic","21","Single (Never Married)","4 Year Degree","Student",NA,"Under $10,000","One or two times before",2,66,28,38,46,52,53,63,39,14,12,2,5,3,3,1,0
"39","2023-04-28 15:05:39","100","1278","SR-0208","I had never heard of it","Jonathan Fraser","51","Jonathan Fraser","21","Yes","I always updated my ratings when my feelings changed (~75% to 100%)","No",NA,"Somewhat difficult","No","Not at all difficult","No","Very engaging","90","77","50","92","73","86","86","51","100","54","28","44","29","50","22","77","77","77","96","95","100","90","38","16","28","40","16","100","8","100","82","100","100","57","75","58","12","5","4","91","19","64","66","65","15","53","50","63","46","11","53","22","Not Listed, please describe:","Non-binary","White or Caucasian",NA,"Non-Hispanic","23","Single (Never Married)","4 Year Degree","Employed Full-Time",NA,"Between $10,000 and $40,000","Never been scanned before",1,52,26,26,41,24,42,64,34,NA,NA,5,0,2,NA,2,0
"40","2023-05-17 14:16:44","100","1072","SR-3952","I had never heard of it","Jonathan Fraser","61","Jonathan Fraser","69","Yes","I always updated my ratings when my feelings changed (~75% to 100%)","No",NA,"Not at all difficult",NA,"Not at all difficult","No","Very engaging","67","46","16","75","58","47","9","31","50","98","19","23","9","48","62","29","59","74","100","58","82","62","1","2","9","2","1","100","4","87","32","84","89","6","67","3","3","3","2","66","14","14","62","23","1","2","12","75","74","8","62","73","Female",NA,"White or Caucasian",NA,"Non-Hispanic","22","Single (Never Married)","4 Year Degree","Employed Full-Time",NA,"Between $10,000 and $40,000","Never been scanned before",1,43,20,23,42,32,39,39,29,NA,NA,1,2,3,NA,0,0
