"","var1","var2","value"
"1","SR-0208","SR-0035",0.315471836058555
"2","SR-0295","SR-0035",0.314633726695126
"3","SR-0756","SR-0035",0.56783642168658
"4","SR-0757","SR-0035",0.456988530520661
"5","SR-1371","SR-0035",0.334201805615704
"6","SR-2579","SR-0035",-0.324586694213713
"7","SR-2610","SR-0035",-0.123185032834079
"8","SR-2758","SR-0035",0.363390350371836
"9","SR-3011","SR-0035",0.233651738668318
"10","SR-30461","SR-0035",0.303045158222851
"11","SR-3274","SR-0035",0.104543240984294
"12","SR-3801","SR-0035",0.345420135610217
"13","SR-3951","SR-0035",0.328061455841877
"14","SR-3952","SR-0035",0.270483272390071
"15","SR-3981","SR-0035",0.0831071749988826
"16","SR-4407","SR-0035",0.527419041017131
"17","SR-4590","SR-0035",0.634866217180738
"18","SR-4781","SR-0035",0.256510991701047
"19","SR-5006","SR-0035",0.498302654883977
"20","SR-5849","SR-0035",0.290813927477804
"21","SR-6021","SR-0035",0.470483117418035
"22","SR-6215","SR-0035",0.304237081779161
"23","SR-6269","SR-0035",0.354573162938863
"24","SR-6773","SR-0035",-0.473710356863163
"25","SR-6799","SR-0035",0.548988111348483
"26","SR-6971","SR-0035",0.52776195069664
"27","SR-6977","SR-0035",0.501828905750961
"28","SR-7255","SR-0035",0.255108888401848
"29","SR-7492","SR-0035",0.447038611806618
"30","SR-7758","SR-0035",0.300673977150531
"31","SR-8607","SR-0035",0.451725662651653
"32","SR-8621","SR-0035",0.389350885437993
"33","SR-8746","SR-0035",0.476986886116761
"34","SR-8929","SR-0035",0.261137466991749
"35","SR-9436","SR-0035",-0.0206129516343697
"36","SR-9827","SR-0035",0.41258837181712
"37","SR-9907","SR-0035",0.37408946584989
"38","SR-0295","SR-0208",0.827757088815708
"39","SR-0756","SR-0208",0.628179492137884
"40","SR-0757","SR-0208",0.708654458770629
"41","SR-1371","SR-0208",-0.107466671911371
"42","SR-2579","SR-0208",0.126146448873924
"43","SR-2610","SR-0208",0.0260631998276134
"44","SR-2758","SR-0208",0.868179975383227
"45","SR-3011","SR-0208",0.199572080551876
"46","SR-30461","SR-0208",0.311191807483745
"47","SR-3274","SR-0208",-0.183458738331029
"48","SR-3801","SR-0208",0.681841681979463
"49","SR-3951","SR-0208",0.732733441690734
"50","SR-3952","SR-0208",0.74100819681162
"51","SR-3981","SR-0208",0.711612106990046
"52","SR-4407","SR-0208",0.321037975958851
"53","SR-4590","SR-0208",0.261842444771865
"54","SR-4781","SR-0208",0.655412109041455
"55","SR-5006","SR-0208",0.235824961390727
"56","SR-5849","SR-0208",0.484816124741884
"57","SR-6021","SR-0208",0.600143110876199
"58","SR-6215","SR-0208",0.635449314562136
"59","SR-6269","SR-0208",0.494837371156449
"60","SR-6773","SR-0208",-0.360526360517089
"61","SR-6799","SR-0208",0.235425394945641
"62","SR-6971","SR-0208",0.774912707502513
"63","SR-6977","SR-0208",0.30327294098877
"64","SR-7255","SR-0208",0.666691503609468
"65","SR-7492","SR-0208",0.787814241006363
"66","SR-7758","SR-0208",0.57454847105024
"67","SR-8607","SR-0208",0.828192502010393
"68","SR-8621","SR-0208",0.65188021226852
"69","SR-8746","SR-0208",0.2841399802328
"70","SR-8929","SR-0208",0.823950964535371
"71","SR-9436","SR-0208",0.326830134757208
"72","SR-9827","SR-0208",0.842477454029557
"73","SR-9907","SR-0208",0.649568525705519
"74","SR-0756","SR-0295",0.573370840036088
"75","SR-0757","SR-0295",0.728213779489161
"76","SR-1371","SR-0295",-0.0274267701012983
"77","SR-2579","SR-0295",0.0282085097814859
"78","SR-2610","SR-0295",0.14442532842743
"79","SR-2758","SR-0295",0.811187610014456
"80","SR-3011","SR-0295",0.227052567900199
"81","SR-30461","SR-0295",0.349624485131148
"82","SR-3274","SR-0295",-0.163976340628636
"83","SR-3801","SR-0295",0.630039231197419
"84","SR-3951","SR-0295",0.74289255077961
"85","SR-3952","SR-0295",0.726639871385942
"86","SR-3981","SR-0295",0.700631648020929
"87","SR-4407","SR-0295",0.367324725748079
"88","SR-4590","SR-0295",0.263554075717892
"89","SR-4781","SR-0295",0.669547204557177
"90","SR-5006","SR-0295",0.25874628906608
"91","SR-5849","SR-0295",0.470064999499616
"92","SR-6021","SR-0295",0.679048198586136
"93","SR-6215","SR-0295",0.69583047080137
"94","SR-6269","SR-0295",0.556995670518843
"95","SR-6773","SR-0295",-0.34250087471218
"96","SR-6799","SR-0295",0.2503309425019
"97","SR-6971","SR-0295",0.721224634976698
"98","SR-6977","SR-0295",0.293622562797094
"99","SR-7255","SR-0295",0.639821085385672
"100","SR-7492","SR-0295",0.746332406491631
"101","SR-7758","SR-0295",0.530719996587597
"102","SR-8607","SR-0295",0.827640397973627
"103","SR-8621","SR-0295",0.687660256878069
"104","SR-8746","SR-0295",0.339158288138878
"105","SR-8929","SR-0295",0.80492117932554
"106","SR-9436","SR-0295",0.37426003735124
"107","SR-9827","SR-0295",0.82406021739515
"108","SR-9907","SR-0295",0.658863810821313
"109","SR-0757","SR-0756",0.661796548644733
"110","SR-1371","SR-0756",0.072250769384052
"111","SR-2579","SR-0756",-0.126282385589194
"112","SR-2610","SR-0756",0.175442343029499
"113","SR-2758","SR-0756",0.653751186368789
"114","SR-3011","SR-0756",0.330100419127462
"115","SR-30461","SR-0756",0.444644341328227
"116","SR-3274","SR-0756",-0.126978059607107
"117","SR-3801","SR-0756",0.764692754426609
"118","SR-3951","SR-0756",0.60766786124355
"119","SR-3952","SR-0756",0.578844567460664
"120","SR-3981","SR-0756",0.459477735532537
"121","SR-4407","SR-0756",0.664684578499976
"122","SR-4590","SR-0756",0.406192314107524
"123","SR-4781","SR-0756",0.412068349408026
"124","SR-5006","SR-0756",0.320305034019303
"125","SR-5849","SR-0756",0.510028592320999
"126","SR-6021","SR-0756",0.650151678795453
"127","SR-6215","SR-0756",0.644993345083729
"128","SR-6269","SR-0756",0.619585982090666
"129","SR-6773","SR-0756",-0.339585058362498
"130","SR-6799","SR-0756",0.38072357779218
"131","SR-6971","SR-0756",0.814691110700007
"132","SR-6977","SR-0756",0.382260489345002
"133","SR-7255","SR-0756",0.647155253192425
"134","SR-7492","SR-0756",0.818677543697018
"135","SR-7758","SR-0756",0.577431950241858
"136","SR-8607","SR-0756",0.662072368798187
"137","SR-8621","SR-0756",0.651028213786658
"138","SR-8746","SR-0756",0.478538417383099
"139","SR-8929","SR-0756",0.505682950545452
"140","SR-9436","SR-0756",0.310671618096819
"141","SR-9827","SR-0756",0.683496131264932
"142","SR-9907","SR-0756",0.580089640589963
"143","SR-1371","SR-0757",-0.171297081495726
"144","SR-2579","SR-0757",0.108825077527421
"145","SR-2610","SR-0757",0.348946305840396
"146","SR-2758","SR-0757",0.75262274061892
"147","SR-3011","SR-0757",0.426680058003505
"148","SR-30461","SR-0757",0.256904679319281
"149","SR-3274","SR-0757",-0.429427344407367
"150","SR-3801","SR-0757",0.836586484591005
"151","SR-3951","SR-0757",0.813486053867697
"152","SR-3952","SR-0757",0.636859939252173
"153","SR-3981","SR-0757",0.705651219875352
"154","SR-4407","SR-0757",0.640100725283056
"155","SR-4590","SR-0757",0.425606944530776
"156","SR-4781","SR-0757",0.597916130764781
"157","SR-5006","SR-0757",0.293587984944535
"158","SR-5849","SR-0757",0.514635662269775
"159","SR-6021","SR-0757",0.840959484382615
"160","SR-6215","SR-0757",0.719743973605261
"161","SR-6269","SR-0757",0.773622558447748
"162","SR-6773","SR-0757",-0.317161818768825
"163","SR-6799","SR-0757",0.415017100892393
"164","SR-6971","SR-0757",0.756318752974774
"165","SR-6977","SR-0757",0.407190243049718
"166","SR-7255","SR-0757",0.593008358924452
"167","SR-7492","SR-0757",0.700351319740048
"168","SR-7758","SR-0757",0.474113218323109
"169","SR-8607","SR-0757",0.866451635794619
"170","SR-8621","SR-0757",0.824106737394694
"171","SR-8746","SR-0757",0.483621870734004
"172","SR-8929","SR-0757",0.709161751490903
"173","SR-9436","SR-0757",0.390688923567668
"174","SR-9827","SR-0757",0.846985563356832
"175","SR-9907","SR-0757",0.777976164243686
"176","SR-2579","SR-1371",-0.933309466565038
"177","SR-2610","SR-1371",-0.331451768580477
"178","SR-2758","SR-1371",0.072305175448889
"179","SR-3011","SR-1371",-0.59443490396857
"180","SR-30461","SR-1371",0.383337340724642
"181","SR-3274","SR-1371",0.864526560901821
"182","SR-3801","SR-1371",-0.225888242162338
"183","SR-3951","SR-1371",-0.0900288327536521
"184","SR-3952","SR-1371",-0.0838190900053956
"185","SR-3981","SR-1371",-0.226840741192071
"186","SR-4407","SR-1371",0.000699563192064254
"187","SR-4590","SR-1371",0.182919876401772
"188","SR-4781","SR-1371",-0.246466750976574
"189","SR-5006","SR-1371",-0.0326883288867146
"190","SR-5849","SR-1371",-0.291762149336919
"191","SR-6021","SR-1371",-0.139665009812818
"192","SR-6215","SR-1371",0.162121399640862
"193","SR-6269","SR-1371",-0.219489361243692
"194","SR-6773","SR-1371",0.159132829350655
"195","SR-6799","SR-1371",-0.00561565559021008
"196","SR-6971","SR-1371",-0.0309080314313945
"197","SR-6977","SR-1371",-0.216309702555271
"198","SR-7255","SR-1371",-0.00989538041860457
"199","SR-7492","SR-1371",-0.132162799336585
"200","SR-7758","SR-1371",0.382857666302148
"201","SR-8607","SR-1371",-0.168353855906716
"202","SR-8621","SR-1371",-0.00610241249043568
"203","SR-8746","SR-1371",-0.0701719286425062
"204","SR-8929","SR-1371",-0.153078062353877
"205","SR-9436","SR-1371",-0.243238692446827
"206","SR-9827","SR-1371",-0.0807552207199177
"207","SR-9907","SR-1371",-0.0417113619972509
"208","SR-2610","SR-2579",0.341861061854811
"209","SR-2758","SR-2579",-0.098407100769471
"210","SR-3011","SR-2579",0.564085869265507
"211","SR-30461","SR-2579",-0.338420375154575
"212","SR-3274","SR-2579",-0.767277608169747
"213","SR-3801","SR-2579",0.128792635007656
"214","SR-3951","SR-2579",0.082368782561271
"215","SR-3952","SR-2579",0.106289655786172
"216","SR-3981","SR-2579",0.198065076084382
"217","SR-4407","SR-2579",-0.0293469134831437
"218","SR-4590","SR-2579",-0.157654140711335
"219","SR-4781","SR-2579",0.250587378279555
"220","SR-5006","SR-2579",0.0532466928347579
"221","SR-5849","SR-2579",0.272767737385437
"222","SR-6021","SR-2579",0.128251911552114
"223","SR-6215","SR-2579",-0.209382120185101
"224","SR-6269","SR-2579",0.185238518494809
"225","SR-6773","SR-2579",-0.065417172067998
"226","SR-6799","SR-2579",0.0138640405195688
"227","SR-6971","SR-2579",0.0424156081881364
"228","SR-6977","SR-2579",0.252474396885233
"229","SR-7255","SR-2579",0.00172005274923637
"230","SR-7492","SR-2579",0.114757157798217
"231","SR-7758","SR-2579",-0.393501370022762
"232","SR-8607","SR-2579",0.160408095069931
"233","SR-8621","SR-2579",-0.00688197123594381
"234","SR-8746","SR-2579",0.107707479030319
"235","SR-8929","SR-2579",0.131510468710399
"236","SR-9436","SR-2579",0.228975537319325
"237","SR-9827","SR-2579",0.0980731519770411
"238","SR-9907","SR-2579",-0.00160539203948046
"239","SR-2758","SR-2610",-0.049904184242371
"240","SR-3011","SR-2610",0.434614614198437
"241","SR-30461","SR-2610",0.0774742862670952
"242","SR-3274","SR-2610",-0.458610644903489
"243","SR-3801","SR-2610",0.323780077985002
"244","SR-3951","SR-2610",0.317434452162149
"245","SR-3952","SR-2610",0.23139587462612
"246","SR-3981","SR-2610",0.127489098934974
"247","SR-4407","SR-2610",0.496387187563544
"248","SR-4590","SR-2610",-0.00348588577793402
"249","SR-4781","SR-2610",0.182837850271178
"250","SR-5006","SR-2610",0.00503084807915208
"251","SR-5849","SR-2610",0.334615719836134
"252","SR-6021","SR-2610",0.429037584926017
"253","SR-6215","SR-2610",0.212225551423806
"254","SR-6269","SR-2610",0.562214145650305
"255","SR-6773","SR-2610",0.166605183420972
"256","SR-6799","SR-2610",0.146612446342234
"257","SR-6971","SR-2610",0.131228642940876
"258","SR-6977","SR-2610",0.1926116284278
"259","SR-7255","SR-2610",0.248128804966427
"260","SR-7492","SR-2610",0.189706102389183
"261","SR-7758","SR-2610",-0.0019534637935341
"262","SR-8607","SR-2610",0.282626182547826
"263","SR-8621","SR-2610",0.392782448956223
"264","SR-8746","SR-2610",0.229631587516974
"265","SR-8929","SR-2610",0.135421244405565
"266","SR-9436","SR-2610",0.161186021597421
"267","SR-9827","SR-2610",0.164465006656481
"268","SR-9907","SR-2610",0.133546742515972
"269","SR-3011","SR-2758",0.111809085930125
"270","SR-30461","SR-2758",0.432108498090269
"271","SR-3274","SR-2758",-0.0864375517381677
"272","SR-3801","SR-2758",0.69431202826044
"273","SR-3951","SR-2758",0.815090596778185
"274","SR-3952","SR-2758",0.73911000826082
"275","SR-3981","SR-2758",0.736299236402074
"276","SR-4407","SR-2758",0.364647469540302
"277","SR-4590","SR-2758",0.239408240880858
"278","SR-4781","SR-2758",0.659783821587234
"279","SR-5006","SR-2758",0.168443522498934
"280","SR-5849","SR-2758",0.471470491825425
"281","SR-6021","SR-2758",0.567361483304043
"282","SR-6215","SR-2758",0.778573255601269
"283","SR-6269","SR-2758",0.505452593336914
"284","SR-6773","SR-2758",-0.27566885843304
"285","SR-6799","SR-2758",0.207032942744153
"286","SR-6971","SR-2758",0.741664744633961
"287","SR-6977","SR-2758",0.251530776756568
"288","SR-7255","SR-2758",0.643845456511444
"289","SR-7492","SR-2758",0.670366232866609
"290","SR-7758","SR-2758",0.735149816575459
"291","SR-8607","SR-2758",0.764289761205463
"292","SR-8621","SR-2758",0.717593344253248
"293","SR-8746","SR-2758",0.255413501355994
"294","SR-8929","SR-2758",0.799860651443056
"295","SR-9436","SR-2758",0.440079721880286
"296","SR-9827","SR-2758",0.877058252073808
"297","SR-9907","SR-2758",0.781903437079132
"298","SR-30461","SR-3011",0.0498892561068167
"299","SR-3274","SR-3011",-0.707345908343215
"300","SR-3801","SR-3011",0.497855329538735
"301","SR-3951","SR-3011",0.390473360517789
"302","SR-3952","SR-3011",0.176452446331107
"303","SR-3981","SR-3011",0.151514978907788
"304","SR-4407","SR-3011",0.628473608806492
"305","SR-4590","SR-3011",0.050334540987177
"306","SR-4781","SR-3011",0.378966608010279
"307","SR-5006","SR-3011",0.146622114218141
"308","SR-5849","SR-3011",0.738849534416627
"309","SR-6021","SR-3011",0.590799775760457
"310","SR-6215","SR-3011",0.254235912734803
"311","SR-6269","SR-3011",0.652747441658215
"312","SR-6773","SR-3011",-0.229389610543255
"313","SR-6799","SR-3011",0.192719056476908
"314","SR-6971","SR-3011",0.355960615135726
"315","SR-6977","SR-3011",0.331946788432965
"316","SR-7255","SR-3011",0.254952807119852
"317","SR-7492","SR-3011",0.438532968125082
"318","SR-7758","SR-3011",-0.0748966813211387
"319","SR-8607","SR-3011",0.378033217964887
"320","SR-8621","SR-3011",0.375461926104875
"321","SR-8746","SR-3011",0.296383608774988
"322","SR-8929","SR-3011",0.419073428057938
"323","SR-9436","SR-3011",0.383253250566688
"324","SR-9827","SR-3011",0.296227276647546
"325","SR-9907","SR-3011",0.349501893744444
"326","SR-3274","SR-30461",0.123628328761765
"327","SR-3801","SR-30461",0.33525500640913
"328","SR-3951","SR-30461",0.549584859960845
"329","SR-3952","SR-30461",0.251471600502415
"330","SR-3981","SR-30461",0.155864074600741
"331","SR-4407","SR-30461",0.494695389306712
"332","SR-4590","SR-30461",0.093392130769869
"333","SR-4781","SR-30461",0.357652376094555
"334","SR-5006","SR-30461",0.0776246190990811
"335","SR-5849","SR-30461",0.369258116968255
"336","SR-6021","SR-30461",0.329923319685494
"337","SR-6215","SR-30461",0.46240944018198
"338","SR-6269","SR-30461",0.416896161267985
"339","SR-6773","SR-30461",-0.143910437823701
"340","SR-6799","SR-30461",0.0575238421339519
"341","SR-6971","SR-30461",0.374860327985677
"342","SR-6977","SR-30461",0.04268689932689
"343","SR-7255","SR-30461",0.330166366544173
"344","SR-7492","SR-30461",0.196472927570943
"345","SR-7758","SR-30461",0.42773382414013
"346","SR-8607","SR-30461",0.366122548797374
"347","SR-8621","SR-30461",0.300584061655118
"348","SR-8746","SR-30461",0.0461574912887831
"349","SR-8929","SR-30461",0.386519936547819
"350","SR-9436","SR-30461",0.485200082051724
"351","SR-9827","SR-30461",0.362640480462869
