"","var1","var2","value"
"352","SR-9907","SR-30461",0.380544311146129
"353","SR-3801","SR-3274",-0.397722524552215
"354","SR-3951","SR-3274",-0.343871251010345
"355","SR-3952","SR-3274",-0.128062679803793
"356","SR-3981","SR-3274",-0.334373574097569
"357","SR-4407","SR-3274",-0.339848048516874
"358","SR-4590","SR-3274",-0.0367668174794249
"359","SR-4781","SR-3274",-0.44142605622772
"360","SR-5006","SR-3274",-0.101941131440058
"361","SR-5849","SR-3274",-0.413598034293795
"362","SR-6021","SR-3274",-0.367075175805587
"363","SR-6215","SR-3274",-0.09167600762127
"364","SR-6269","SR-3274",-0.549720980253332
"365","SR-6773","SR-3274",0.153333840710708
"366","SR-6799","SR-3274",-0.171478089406371
"367","SR-6971","SR-3274",-0.199115972503616
"368","SR-6977","SR-3274",-0.261101143179117
"369","SR-7255","SR-3274",-0.0319497543442647
"370","SR-7492","SR-3274",-0.185369163358522
"371","SR-7758","SR-3274",0.195703120874136
"372","SR-8607","SR-3274",-0.328589066689469
"373","SR-8621","SR-3274",-0.219264985307013
"374","SR-8746","SR-3274",-0.151371382128733
"375","SR-8929","SR-3274",-0.337750195996116
"376","SR-9436","SR-3274",-0.358809872460907
"377","SR-9827","SR-3274",-0.25310724554222
"378","SR-9907","SR-3274",-0.209248068420904
"379","SR-3951","SR-3801",0.749228656683998
"380","SR-3952","SR-3801",0.6277561150676
"381","SR-3981","SR-3801",0.633176730984486
"382","SR-4407","SR-3801",0.626279350649732
"383","SR-4590","SR-3801",0.194707954485214
"384","SR-4781","SR-3801",0.497672225905755
"385","SR-5006","SR-3801",0.15660353063875
"386","SR-5849","SR-3801",0.59065401097452
"387","SR-6021","SR-3801",0.79264402079296
"388","SR-6215","SR-3801",0.668104612852001
"389","SR-6269","SR-3801",0.726441372512472
"390","SR-6773","SR-3801",-0.360013106454121
"391","SR-6799","SR-3801",0.208916537351092
"392","SR-6971","SR-3801",0.759605235207233
"393","SR-6977","SR-3801",0.288880158308893
"394","SR-7255","SR-3801",0.658783485198697
"395","SR-7492","SR-3801",0.764903789725887
"396","SR-7758","SR-3801",0.447760048162624
"397","SR-8607","SR-3801",0.775669811848823
"398","SR-8621","SR-3801",0.720075785172451
"399","SR-8746","SR-3801",0.353152172259786
"400","SR-8929","SR-3801",0.653445057957144
"401","SR-9436","SR-3801",0.514535861152772
"402","SR-9827","SR-3801",0.749403020137931
"403","SR-9907","SR-3801",0.685906267269896
"404","SR-3952","SR-3951",0.630885330390155
"405","SR-3981","SR-3951",0.662284890026834
"406","SR-4407","SR-3951",0.617043529404372
"407","SR-4590","SR-3951",0.25670807869624
"408","SR-4781","SR-3951",0.734296533584026
"409","SR-5006","SR-3951",0.209072777070862
"410","SR-5849","SR-3951",0.691272372685548
"411","SR-6021","SR-3951",0.720639416083315
"412","SR-6215","SR-3951",0.822955488416112
"413","SR-6269","SR-3951",0.776339686039382
"414","SR-6773","SR-3951",-0.167134301816347
"415","SR-6799","SR-3951",0.323971453848748
"416","SR-6971","SR-3951",0.716233559784515
"417","SR-6977","SR-3951",0.347581025796761
"418","SR-7255","SR-3951",0.614758552979527
"419","SR-7492","SR-3951",0.604083106539607
"420","SR-7758","SR-3951",0.616478963703028
"421","SR-8607","SR-3951",0.788043489054008
"422","SR-8621","SR-3951",0.776666154882098
"423","SR-8746","SR-3951",0.30485980595945
"424","SR-8929","SR-3951",0.813169779389531
"425","SR-9436","SR-3951",0.681529841296016
"426","SR-9827","SR-3951",0.873881402283263
"427","SR-9907","SR-3951",0.822438635110269
"428","SR-3981","SR-3952",0.57077225331665
"429","SR-4407","SR-3952",0.348752034802807
"430","SR-4590","SR-3952",0.131727042770218
"431","SR-4781","SR-3952",0.467851966706909
"432","SR-5006","SR-3952",0.214519351430909
"433","SR-5849","SR-3952",0.380025062006351
"434","SR-6021","SR-3952",0.628247025514407
"435","SR-6215","SR-3952",0.569615404221803
"436","SR-6269","SR-3952",0.460228629988903
"437","SR-6773","SR-3952",-0.335183189394803
"438","SR-6799","SR-3952",0.240894133214447
"439","SR-6971","SR-3952",0.666739583058353
"440","SR-6977","SR-3952",0.291082146163338
"441","SR-7255","SR-3952",0.702292527795317
"442","SR-7492","SR-3952",0.680131632006029
"443","SR-7758","SR-3952",0.629775774310369
"444","SR-8607","SR-3952",0.699632097160199
"445","SR-8621","SR-3952",0.698559716837423
"446","SR-8746","SR-3952",0.343356880760411
"447","SR-8929","SR-3952",0.620559918371716
"448","SR-9436","SR-3952",0.31324673653214
"449","SR-9827","SR-3952",0.770511038743807
"450","SR-9907","SR-3952",0.615693845565719
"451","SR-4407","SR-3981",0.174756489347874
"452","SR-4590","SR-3981",0.266108355475277
"453","SR-4781","SR-3981",0.614896477905595
"454","SR-5006","SR-3981",0.155019787792283
"455","SR-5849","SR-3981",0.2140894286513
"456","SR-6021","SR-3981",0.457658556909131
"457","SR-6215","SR-3981",0.500913602636195
"458","SR-6269","SR-3981",0.525550668906638
"459","SR-6773","SR-3981",-0.119469398142758
"460","SR-6799","SR-3981",0.154180184308757
"461","SR-6971","SR-3981",0.623583876141572
"462","SR-6977","SR-3981",0.281726383653731
"463","SR-7255","SR-3981",0.418454611193671
"464","SR-7492","SR-3981",0.567997192938203
"465","SR-7758","SR-3981",0.418276092485765
"466","SR-8607","SR-3981",0.680279954724475
"467","SR-8621","SR-3981",0.489356486393848
"468","SR-8746","SR-3981",0.26153346011403
"469","SR-8929","SR-3981",0.594114809969177
"470","SR-9436","SR-3981",0.360009466534361
"471","SR-9827","SR-3981",0.74234823364742
"472","SR-9907","SR-3981",0.495690153974094
"473","SR-4590","SR-4407",0.360396845341123
"474","SR-4781","SR-4407",0.296735437959514
"475","SR-5006","SR-4407",0.295343668446195
"476","SR-5849","SR-4407",0.677706000138805
"477","SR-6021","SR-4407",0.725009716810019
"478","SR-6215","SR-4407",0.645989554123956
"479","SR-6269","SR-4407",0.812483578284474
"480","SR-6773","SR-4407",-0.196444594880375
"481","SR-6799","SR-4407",0.410976889154157
"482","SR-6971","SR-4407",0.542725883261907
"483","SR-6977","SR-4407",0.341352323954286
"484","SR-7255","SR-4407",0.410277672753929
"485","SR-7492","SR-4407",0.523723980477978
"486","SR-7758","SR-4407",0.400188471240954
"487","SR-8607","SR-4407",0.555549335468867
"488","SR-8621","SR-4407",0.713674242615863
"489","SR-8746","SR-4407",0.46277708901989
"490","SR-8929","SR-4407",0.47543977863841
"491","SR-9436","SR-4407",0.362071148381644
"492","SR-9827","SR-4407",0.471967200623165
"493","SR-9907","SR-4407",0.578829485669384
"494","SR-4781","SR-4590",0.228552294243636
"495","SR-5006","SR-4590",0.710507473122522
"496","SR-5849","SR-4590",0.020581163093045
"497","SR-6021","SR-4590",0.248784112805664
"498","SR-6215","SR-4590",0.278814537601719
"499","SR-6269","SR-4590",0.335925413918442
"500","SR-6773","SR-4590",-0.12530452388928
"501","SR-6799","SR-4590",0.783811674554538
"502","SR-6971","SR-4590",0.497877167441402
"503","SR-6977","SR-4590",0.620479521986388
"504","SR-7255","SR-4590",-0.052712778677246
"505","SR-7492","SR-4590",0.318684934773909
"506","SR-7758","SR-4590",0.145678265727264
"507","SR-8607","SR-4590",0.384690140729433
"508","SR-8621","SR-4590",0.309492846244578
"509","SR-8746","SR-4590",0.666915295518149
"510","SR-8929","SR-4590",0.122055160065677
"511","SR-9436","SR-4590",-0.0281915077365564
"512","SR-9827","SR-4590",0.404724291778234
"513","SR-9907","SR-4590",0.191174015328037
"514","SR-5006","SR-4781",0.147135579487501
"515","SR-5849","SR-4781",0.461347050347836
"516","SR-6021","SR-4781",0.543769714483023
"517","SR-6215","SR-4781",0.460015870394536
"518","SR-6269","SR-4781",0.639446845398548
"519","SR-6773","SR-4781",-0.193910506073417
"520","SR-6799","SR-4781",0.217870294342233
"521","SR-6971","SR-4781",0.532842507751305
"522","SR-6977","SR-4781",0.308877542895515
"523","SR-7255","SR-4781",0.361808214902596
"524","SR-7492","SR-4781",0.407409110653293
"525","SR-7758","SR-4781",0.282558589347016
"526","SR-8607","SR-4781",0.632815766283082
"527","SR-8621","SR-4781",0.437445284709719
"528","SR-8746","SR-4781",0.0883428280103998
"529","SR-8929","SR-4781",0.769665804694341
"530","SR-9436","SR-4781",0.486903250871772
"531","SR-9827","SR-4781",0.692736151395074
"532","SR-9907","SR-4781",0.454477251183612
"533","SR-5849","SR-5006",0.115084227133409
"534","SR-6021","SR-5006",0.204238837252889
"535","SR-6215","SR-5006",0.173740211220858
"536","SR-6269","SR-5006",0.226742691854523
"537","SR-6773","SR-5006",-0.221490635116078
"538","SR-6799","SR-5006",0.838864900496739
"539","SR-6971","SR-5006",0.469432947237869
"540","SR-6977","SR-5006",0.807846592324412
"541","SR-7255","SR-5006",0.00490997045580114
"542","SR-7492","SR-5006",0.362788275866217
"543","SR-7758","SR-5006",0.0224366728054639
"544","SR-8607","SR-5006",0.378768184405093
"545","SR-8621","SR-5006",0.246590801147941
"546","SR-8746","SR-5006",0.803671061502171
"547","SR-8929","SR-5006",0.101940286467183
"548","SR-9436","SR-5006",0.149113891701067
"549","SR-9827","SR-5006",0.377788453718943
"550","SR-9907","SR-5006",0.270718396835688
"551","SR-6021","SR-5849",0.599310962356458
"552","SR-6215","SR-5849",0.636342457485051
"553","SR-6269","SR-5849",0.597374818121657
"554","SR-6773","SR-5849",-0.252001292064659
"555","SR-6799","SR-5849",0.210570217891303
"556","SR-6971","SR-5849",0.519624713618085
"557","SR-6977","SR-5849",0.271472411854367
"558","SR-7255","SR-5849",0.558248392185335
"559","SR-7492","SR-5849",0.575645601825066
"560","SR-7758","SR-5849",0.350770398640008
"561","SR-8607","SR-5849",0.552468833840511
"562","SR-8621","SR-5849",0.627210201836189
"563","SR-8746","SR-5849",0.264085611548829
"564","SR-8929","SR-5849",0.67687266935392
"565","SR-9436","SR-5849",0.604410454581706
"566","SR-9827","SR-5849",0.54603337064012
"567","SR-9907","SR-5849",0.707798310095695
"568","SR-6215","SR-6021",0.631682818961771
"569","SR-6269","SR-6021",0.779160503806281
"570","SR-6773","SR-6021",-0.420115288997321
"571","SR-6799","SR-6021",0.330982767143679
"572","SR-6971","SR-6021",0.724604940896758
"573","SR-6977","SR-6021",0.325361812440505
"574","SR-7255","SR-6021",0.712595154454267
"575","SR-7492","SR-6021",0.721557525208763
"576","SR-7758","SR-6021",0.396918889580036
"577","SR-8607","SR-6021",0.776090987958105
"578","SR-8621","SR-6021",0.78983780249118
"579","SR-8746","SR-6021",0.438445728099316
"580","SR-8929","SR-6021",0.689208649473625
"581","SR-9436","SR-6021",0.361081648260491
"582","SR-9827","SR-6021",0.717870339101722
"583","SR-9907","SR-6021",0.675283669720008
"584","SR-6269","SR-6215",0.648811183787636
"585","SR-6773","SR-6215",-0.0681851299762189
"586","SR-6799","SR-6215",0.297574574499799
"587","SR-6971","SR-6215",0.681626634100198
"588","SR-6977","SR-6215",0.20236286089077
"589","SR-7255","SR-6215",0.622757865458396
"590","SR-7492","SR-6215",0.619304756694438
"591","SR-7758","SR-6215",0.745062171659906
"592","SR-8607","SR-6215",0.647957550597188
"593","SR-8621","SR-6215",0.846835394106241
"594","SR-8746","SR-6215",0.314860766248946
"595","SR-8929","SR-6215",0.742826978180812
"596","SR-9436","SR-6215",0.532593852987904
"597","SR-9827","SR-6215",0.768120066395493
"598","SR-9907","SR-6215",0.829804529599047
"599","SR-6773","SR-6269",-0.116167724040332
"600","SR-6799","SR-6269",0.327288203239627
"601","SR-6971","SR-6269",0.592526717188893
"602","SR-6977","SR-6269",0.350964048745375
"603","SR-7255","SR-6269",0.411305730510941
"604","SR-7492","SR-6269",0.545583234521464
"605","SR-7758","SR-6269",0.358126220278521
"606","SR-8607","SR-6269",0.692999636769589
"607","SR-8621","SR-6269",0.68269886820806
"608","SR-8746","SR-6269",0.320835660386722
"609","SR-8929","SR-6269",0.665606239979048
"610","SR-9436","SR-6269",0.495124849849727
"611","SR-9827","SR-6269",0.648070949434791
"612","SR-9907","SR-6269",0.555598553854388
"613","SR-6799","SR-6773",-0.196392732951352
"614","SR-6971","SR-6773",-0.363494558843228
"615","SR-6977","SR-6773",-0.218730890391057
"616","SR-7255","SR-6773",-0.439526122349392
"617","SR-7492","SR-6773",-0.416186328385365
"618","SR-7758","SR-6773",-0.0829386569807342
"619","SR-8607","SR-6773",-0.449948566340557
"620","SR-8621","SR-6773",-0.227297488409521
"621","SR-8746","SR-6773",-0.189673986270187
"622","SR-8929","SR-6773",-0.253104556882374
"623","SR-9436","SR-6773",0.0309614722118521
"624","SR-9827","SR-6773",-0.246830326480813
"625","SR-9907","SR-6773",-0.228730954692704
"626","SR-6971","SR-6799",0.538141304858557
"627","SR-6977","SR-6799",0.771351028042946
"628","SR-7255","SR-6799",0.0992206419312652
"629","SR-7492","SR-6799",0.355825376755121
"630","SR-7758","SR-6799",0.184644029615768
"631","SR-8607","SR-6799",0.370628951636291
"632","SR-8621","SR-6799",0.397951198370148
"633","SR-8746","SR-6799",0.806676294315119
"634","SR-8929","SR-6799",0.151274351916424
"635","SR-9436","SR-6799",0.185773191287306
"636","SR-9827","SR-6799",0.447597987157393
"637","SR-9907","SR-6799",0.360215507454108
"638","SR-6977","SR-6971",0.539779206974142
"639","SR-7255","SR-6971",0.663458089727115
"640","SR-7492","SR-6971",0.864549857211308
"641","SR-7758","SR-6971",0.523647179674639
"642","SR-8607","SR-6971",0.758291233183348
"643","SR-8621","SR-6971",0.69950348841167
"644","SR-8746","SR-6971",0.616765639664877
"645","SR-8929","SR-6971",0.629776975301877
"646","SR-9436","SR-6971",0.418053876315754
"647","SR-9827","SR-6971",0.878040287706394
"648","SR-9907","SR-6971",0.686499564029474
"649","SR-7255","SR-6977",0.180006240992871
"650","SR-7492","SR-6977",0.451289900849257
"651","SR-7758","SR-6977",0.0824435994743603
"652","SR-8607","SR-6977",0.437005404723627
"653","SR-8621","SR-6977",0.323012540362092
"654","SR-8746","SR-6977",0.805440754368763
"655","SR-8929","SR-6977",0.14794629672821
"656","SR-9436","SR-6977",0.206726912898338
"657","SR-9827","SR-6977",0.466000616796299
"658","SR-9907","SR-6977",0.325054342431811
"659","SR-7492","SR-7255",0.755258152713445
"660","SR-7758","SR-7255",0.600922303403407
"661","SR-8607","SR-7255",0.676598166791658
"662","SR-8621","SR-7255",0.707852212963468
"663","SR-8746","SR-7255",0.249283612221193
"664","SR-8929","SR-7255",0.595533354482797
"665","SR-9436","SR-7255",0.280500048880495
"666","SR-9827","SR-7255",0.63450851686877
"667","SR-9907","SR-7255",0.655219921569666
"668","SR-7758","SR-7492",0.500993290625482
"669","SR-8607","SR-7492",0.776124870388264
"670","SR-8621","SR-7492",0.682820514550479
"671","SR-8746","SR-7492",0.558052792837692
"672","SR-8929","SR-7492",0.62697952611058
"673","SR-9436","SR-7492",0.262523494587755
"674","SR-9827","SR-7492",0.760264282685247
"675","SR-9907","SR-7492",0.635038429759061
"676","SR-8607","SR-7758",0.445914686972867
"677","SR-8621","SR-7758",0.627918818719791
"678","SR-8746","SR-7758",0.155106953113315
"679","SR-8929","SR-7758",0.539077259391671
"680","SR-9436","SR-7758",0.29336405932206
"681","SR-9827","SR-7758",0.614061452801219
"682","SR-9907","SR-7758",0.643705182965445
"683","SR-8621","SR-8607",0.767085615366375
"684","SR-8746","SR-8607",0.453974673955025
"685","SR-8929","SR-8607",0.770454439636923
"686","SR-9436","SR-8607",0.374125345161569
"687","SR-9827","SR-8607",0.834612896913041
"688","SR-9907","SR-8607",0.723390461648902
"689","SR-8746","SR-8621",0.48724218067522
"690","SR-8929","SR-8621",0.680692435994645
"691","SR-9436","SR-8621",0.36971970088158
"692","SR-9827","SR-8621",0.771956878110602
"693","SR-9907","SR-8621",0.79944741124157
"694","SR-8929","SR-8746",0.107991109334877
"695","SR-9436","SR-8746",0.146885255347481
"696","SR-9827","SR-8746",0.484415714446665
"697","SR-9907","SR-8746",0.403951237745449
"698","SR-9436","SR-8929",0.526157959210805
"699","SR-9827","SR-8929",0.775835061121672
"700","SR-9907","SR-8929",0.763305077108434
"701","SR-9827","SR-9436",0.542093087723887
"702","SR-9907","SR-9436",0.606963392501335
"703","SR-9907","SR-9827",0.803370781313775
